Metafield Key,Display Name,Data Population,Code References,Risk Level,Action,File Locations,Notes
product.metafields.custom.fire_extinguisher_cartridge,Fire Extinguisher Cartridge,0%,0,Low,DELETE,,No data or code references
product.metafields.custom.fire_extinguisher_cert,Fire Extinguisher Certification 3,0%,0,Low,DELETE,,No data or code references
product.metafields.custom.fire_extinguisher_cert_add1,Fire Extinguisher Certification,0%,0,Low,DELETE,,No data or code references
product.metafields.custom.fire_extinguisher_cert_add2,Fire Extinguisher Certification 2,0%,0,Low,DELETE,,No data or code references
product.metafields.custom.fire_extinguisher_effective_ra,Fire Extinguisher Effective Range,0%,0,Low,DELETE,,No data or code references
product.metafields.custom.fire_extinguisher_operation_ty,Fire Extinguisher Operation Type,0%,0,Low,DELETE,,No data or code references
product.metafields.custom.fire_extinguisher_type,Fire Extinguisher Type,0%,0,Low,DELETE,,No data or code references
product.metafields.custom.fire_blanket_certification,Fire Blanket Certification,0%,0,Low,DELETE,,No data or code references
product.metafields.custom.fire_protection_product,Fire Protection Product,0%,0,Low,DELETE,,No data or code references
product.metafields.custom.fire_class_eu,Fire Class_2,0%,0,Low,DELETE,,No data or code references
product.metafields.custom.fire_class_eu_a,Fire Class A,0%,0,Low,DELETE,,No data or code references
product.metafields.custom.fire_class_eu_a_rating,Fire Class A - Rating,0%,0,Low,DELETE,,No data or code references
product.metafields.custom.fire_class_eu_b,Fire Class B,0%,0,Low,DELETE,,No data or code references
product.metafields.custom.fire_class_eu_b_rating,Fire Class B - Rating,0%,0,Low,DELETE,,No data or code references
product.metafields.custom.fire_class_eu_c,Fire Class C,0%,0,Low,DELETE,,No data or code references
product.metafields.custom.fire_class_eu_d,Fire Class D,0%,0,Low,DELETE,,No data or code references
product.metafields.custom.fire_class_eu_e,Fire Class E,0%,0,Low,DELETE,,No data or code references
product.metafields.custom.fire_class_eu_f,Fire Class F,0%,0,Low,DELETE,,No data or code references
product.metafields.custom.delivery_curbside,Delivery - Curbside,0%,0,Low,DELETE,,No data or code references
product.metafields.custom.delivery_to_final_location,Delivery to final location,0%,0,Low,DELETE,,No data or code references
product.metafields.custom.delivery_with_bolting,Delivery with bolting,0%,0,Low,DELETE,,No data or code references
product.metafields.custom.collection_from_safegear_warehouse_price,content_delivery price,0%,0,Low,DELETE,,No data or code references
product.metafields.custom.extra_key_product,Extra Key product,0%,0,Low,DELETE,,No data or code references
product.metafields.custom.drawers_product,Drawers Product,0%,0,Low,DELETE,,No data or code references
product.metafields.custom.hinges_product,Hinges Product,0%,0,Low,DELETE,,No data or code references
product.metafields.custom.capacity_data_lto,Capacity Data - LTO tapes,0%,0,Low,DELETE,,No data or code references
